,chip,label
2272,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45873271
   0.48058559]
 [ 0.          0.          0.         ...,  0.45873271  1.          0.        ]
 [ 0.          0.          0.         ...,  0.48058559  0.          1.        ]]",1
2273,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46950777
   0.66605083]
 [ 0.          0.          0.         ...,  0.46950777  1.          0.52537504]
 [ 0.          0.          0.         ...,  0.66605083  0.52537504  1.        ]]",1
2274,"[[ 1.          0.55059168  0.         ...,  0.          0.          0.        ]
 [ 0.55059168  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2275,"[[ 1.          0.          0.         ...,  0.50811628  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.48079695  0.46828254  0.        ]
 ..., 
 [ 0.50811628  0.          0.48079695 ...,  1.          0.          0.        ]
 [ 0.          0.          0.46828254 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2276,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.        -0.6367845]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         1.         0.       ]
 [ 0.         0.        -0.6367845 ...,  0.         0.         1.       ]]",1
2277,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.51487468  0.         -0.44393419]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.51487468  0.         ...,  1.          0.45824569  0.        ]
 [ 0.          0.          0.         ...,  0.45824569  1.          0.        ]
 [ 0.         -0.44393419  0.         ...,  0.          0.          1.        ]]",1
2278,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
2279,"[[ 1.          0.          0.46858024 ...,  0.          0.         -0.45120332]
 [ 0.          1.          0.         ...,  0.55785401  0.          0.        ]
 [ 0.46858024  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.55785401  0.         ...,  1.          0.80114261  0.        ]
 [ 0.          0.          0.         ...,  0.80114261  1.          0.        ]
 [-0.45120332  0.          0.         ...,  0.          0.          1.        ]]",1
2280,"[[ 1.          0.          0.         ..., -0.52701523 -0.60257622  0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.57909664]
 [ 0.          0.          1.         ...,  0.49889082  0.          0.        ]
 ..., 
 [-0.52701523  0.          0.49889082 ...,  1.          0.46755359
   0.52122941]
 [-0.60257622  0.          0.         ...,  0.46755359  1.          0.        ]
 [ 0.         -0.57909664  0.         ...,  0.52122941  0.          1.        ]]",1
2281,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
2282,"[[ 1.          0.51009488  0.53634722 ...,  0.          0.          0.        ]
 [ 0.51009488  1.          0.         ...,  0.          0.          0.        ]
 [ 0.53634722  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.67590526
   0.60528968]
 [ 0.          0.          0.         ...,  0.67590526  1.          0.69390799]
 [ 0.          0.          0.         ...,  0.60528968  0.69390799  1.        ]]",1
2283,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.64862497  0.        ]
 [ 0.          0.          0.         ...,  0.64862497  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2284,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.47918146  0.          0.64109329]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.47918146  0.         ...,  1.          0.50925606
   0.67153473]
 [ 0.          0.          0.         ...,  0.50925606  1.          0.50314595]
 [ 0.          0.64109329  0.         ...,  0.67153473  0.50314595  1.        ]]",1
2285,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.45719202]
 [ 0.          0.          0.         ...,  0.          0.45719202  1.        ]]",1
2286,"[[ 1.          0.          0.         ...,  0.          0.51503518  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.51503518  0.          0.         ...,  0.          1.          0.45320864]
 [ 0.          0.          0.         ...,  0.          0.45320864  1.        ]]",1
2287,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.55898043]
 [ 0.          0.          1.         ...,  0.48661175  0.          0.        ]
 ..., 
 [ 0.          0.          0.48661175 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.55898043  0.         ...,  0.          0.          1.        ]]",1
2288,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.75851209
   0.68877749]
 [ 0.          0.          0.         ...,  0.75851209  1.          0.        ]
 [ 0.          0.          0.         ...,  0.68877749  0.          1.        ]]",1
2289,"[[ 1.          0.          0.52004446 ...,  0.          0.          0.        ]
 [ 0.          1.          0.53598647 ...,  0.          0.          0.        ]
 [ 0.52004446  0.53598647  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.48566605
   0.4638789 ]
 [ 0.          0.          0.         ...,  0.48566605  1.          0.62859312]
 [ 0.          0.          0.         ...,  0.4638789   0.62859312  1.        ]]",1
2290,"[[ 1.          0.          0.         ...,  0.51134023  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.62922477  0.        ]
 ..., 
 [ 0.51134023  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.62922477 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2291,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.67298262 ...,  0.          0.          0.        ]
 [ 0.          0.67298262  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2292,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.7516892  0.       ]
 [ 0.         0.         0.        ...,  0.7516892  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
2293,"[[ 1.          0.47679395  0.57593475 ...,  0.          0.          0.        ]
 [ 0.47679395  1.          0.58729816 ...,  0.          0.          0.        ]
 [ 0.57593475  0.58729816  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.50982182]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.50982182  0.          1.        ]]",1
2294,"[[ 1.          0.46301902  0.63795336 ...,  0.          0.          0.        ]
 [ 0.46301902  1.          0.6268902  ...,  0.          0.78847573  0.        ]
 [ 0.63795336  0.6268902   1.         ...,  0.          0.58698215  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.78847573  0.58698215 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2295,"[[ 1.          0.          0.         ...,  0.46118716  0.          0.        ]
 [ 0.          1.          0.63350037 ...,  0.          0.          0.        ]
 [ 0.          0.63350037  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.46118716  0.          0.         ...,  1.          0.64409888  0.        ]
 [ 0.          0.          0.         ...,  0.64409888  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2296,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.51281688 ...,  0.          0.          0.        ]
 [ 0.          0.51281688  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58176625
   0.54716727]
 [ 0.          0.          0.         ...,  0.58176625  1.          0.        ]
 [ 0.          0.          0.         ...,  0.54716727  0.          1.        ]]",1
2297,"[[ 1.          0.59425177  0.53059695 ...,  0.          0.          0.        ]
 [ 0.59425177  1.          0.         ...,  0.          0.          0.        ]
 [ 0.53059695  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.6685454   0.        ]
 [ 0.          0.          0.         ...,  0.6685454   1.          0.54637373]
 [ 0.          0.          0.         ...,  0.          0.54637373  1.        ]]",1
2298,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
2299,"[[ 1.          0.74346284  0.         ...,  0.          0.          0.        ]
 [ 0.74346284  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.47043332  0.          0.        ]
 ..., 
 [ 0.          0.          0.47043332 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
2300,"[[ 1.          0.          0.53008376 ...,  0.          0.          0.        ]
 [ 0.          1.          0.59182078 ...,  0.          0.          0.        ]
 [ 0.53008376  0.59182078  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.71382469  0.        ]
 [ 0.          0.          0.         ...,  0.71382469  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
